species,Numb,arrangment,inflType,perColor,vegHabitLike,APerianthLengthCm,inflLengthCm,numberCincinnalBracts,ovaryLengthMm,totalHtm,bWidthCm,bladeLengthCm
rodriguezii,97-5797,distichous,erect,yellow_green,musa,1,6.3,3.8,1,1.16,11.040000000000001,27.6
aurantiaca,01-6854,spiral,erect,white,zingiber,15,3,2.3333333333333335,1.6666666666666667,1.4333333333333333,3,11.666666666666666
acuminata,96-5587,distichous,erect,white_green,musa,2.765,8.25,2.525,2.55,1.8589999999999995,7.4,34.75
bihai,92-3547,distichous,erect,white_green,musa,5.9410596026490055,34.609271523178805,7.443708609271523,5.728476821192053,3.1711920529801327,34.450331125827816,161.2185430463576
caribaea,09-8657D,distichous,erect,white_green,musa,6.024264705882355,35.0264705882353,10.128676470588236,6.724264705882353,4.078676470588236,43.55367647058823,188.46397058823527
densiflora,91-3236,distichous,erect,orange_yellow,canna,2.857142857142857,9.5,3.5714285714285716,4,2.2142857142857144,7.785714285714286,21
psittacorum,94-4565,distichous,erect,yellow_green,zingiber,1.8333333333333333,8.616666666666667,1.3333333333333333,2,1.3483333333333334,3.5749999999999997,21.958333333333332
rostrata,96-5688B,distichous,pendent,yellow_green,canna,2.1,31.615384615384617,10.76923076923077,3.3076923076923075,3.6923076923076925,11.923076923076923,48.23076923076923
stricta,96-5717,distichous,erect,orange_yellow,zingiber,2.069565217391305,10.73913043478261,1.9130434782608696,1.6956521739130435,2.1956521739130435,7.552173913043478,35.65217391304348
mathiasiae,92-3492,distichous,erect,orange_yellow,zingiber,1.25,3.75,1.25,1.5,3.7,4.5,19.5
gracilis,97-5798,distichous,erect,white,musa_canna,0,1.8,1,0,0.96,3.8,15.4
waoraniana,01-6858,0,0,yellow,0,0,0,0,0,2.25,0,0
chartacea,96-5705,spiral,pendent,green,canna,3.933333333333334,39.6,6.2,4.34,3.5133333333333336,16.733333333333334,67
pseudoaemygdiana,91-3262,spiral,erect,0,0,0,0,0,0,2,0,0
vaginalis,95-5421,distichous,erect,yellow_green,canna_zingiber,2.0999999999999996,6.3076923076923075,2.1538461538461537,2,2.696153846153846,5.538461538461538,26.46153846153846
brachyantha,94-3648,distichous,erect,white_green,canna,0.5,2.1666666666666665,1,0.8333333333333334,1.1333333333333333,1.8333333333333333,8.333333333333334
lennartiana,82-1314,distichous,erect,white_green,musa,3.966666666666667,21,4.666666666666667,3.3333333333333335,1.9833333333333334,16.666666666666668,90.66666666666667
librata,92-3513,distichous,erect,yellow_green,musa,0.7333333333333334,7.666666666666667,6.333333333333333,2.3333333333333335,2.0833333333333335,8,30
reticulata,89-2566,distichous,erect,white_green,musa,3.4375,20.75,10.125,5.25,1.50625,17.25,46
indica,83-1551B,distichous,erect,pink_red_green,musa,4.9312499999999995,33.875,6.71875,11.25,4.5234375,36.65625,144.125
laufao,95-5581,spiral,erect,orange_yellow,musa,2.9875,25.25,8.25,5.5,3.40625,28.25,80.4375
solomonensis,83-1523,distichous,pendent,white_green,musa,3.9714285714285715,49,10.285714285714286,6.857142857142857,5.357142857142857,37.57142857142857,165
lanata,83-1520,spiral,pendent,yellow_green,musa,4.7250000000000005,32,11,8.25,4.125,38.75,140
papuana,83-1544,spiral_to_distichous,erect,white_green,musa,4.9125000000000005,25.875,6.75,13.25,4.25,34.75,176.25
metallica,92-3549,distichous,erect,pink_red_white,canna,2.814285714285714,9.214285714285714,3,2.4285714285714284,1.8571428571428572,12.857142857142858,48.57142857142857
ignescens,83-1594,distichous,erect,yellow,canna,3.1,10.666666666666666,4.333333333333333,2.6666666666666665,1.4000000000000001,8.666666666666666,29.666666666666668
lutea,83-1562,spiral,erect,green,musa,5.44,26.2,6,3.8,1.8,15.52,77.8
lindsayana,11-8796,spiral,erect,yellow_green,musa,1.1666666666666667,10,3,1.3333333333333333,2,6,26.666666666666668
clinophila,89-2811,distichous,erect,0,canna,2.25,11,3,3.5,1.375,5.5,22.5
spathocircinata,sn,spiral,erect,yellow,musa,1.1863636363636365,5.7727272727272725,1.5909090909090908,1.1818181818181819,1.9159090909090912,4.613636363636363,19.545454545454547
tortuosa,94-4920,spiral,erect,yellow,musa,3.9549999999999996,21,4.85,4.3,2.2875,16.5,56.75
longiflora,83-1572,distichous,erect,orange_yellow_white,zingiber,5.25,9.25,4,4,3.75,5.5,23
angusta,94-3688,distichous,erect,pink_red_white,0,1.3333333333333333,4,1.6666666666666667,3,2.75,2.8333333333333335,11.666666666666666
aemygdiana,96-5686,spiral,erect,green,musa,3.02,23.6,7.6,3.8,2.7,22.8,106
zebrina,86-1804,distichous,erect,green,musa,3.8,20,6.5,6,1.2,23,68
lingulata,90-3006,distichous,erect,yellow_green,musa,1.85,10,4.75,5,2,16,45
longa,91-3381,distichous,pendent,yellow,musa,4.14,84.44,17.2,5.84,5.28,30.24,128.58
sanctae-martae,92-3555,spiral_to_distichous,erect,yellow,canna,4.725,28.25,11.75,5.75,2.875,38.75,123.75
pogonantha,95-5428,spiral,pendent,yellow,musa,3.8600000000000008,68.14285714285714,19.114285714285714,6.514285714285714,5.081428571428571,35.114285714285714,162.65714285714284
obscuroides,90-3096,spiral,pendent,yellow_green,musa,3.8499999999999996,33.333333333333336,11.5,4.5,2.5833333333333335,26.833333333333332,110.16666666666667
rhodantha,90-3164,distichous,pendent,pink_red_green,musa,3.12,49,17.2,4.4,5.6,32.4,126
calatheaphylla,87-2119,distichous,erect,yellow_green,canna,4.8,14,4,4,2,20,60
schiedeana,90-2982,spiral,erect,yellow_green,musa,4.1,24,9,7,2.5,26.5,110.5
lasiorachis,90-2980,distichous,erect,white_green,canna,3.6500000000000004,10,4.5,4.5,1.75,13.25,37
bourgaeana,87-2222,distichous,erect,yellow,musa,5.9,47,10,7,2,37,110
fragilis,95-5402(5957),distichous,pendent,yellow,musa,3.1384615384615384,28.692307692307693,8,3.8461538461538463,3.007692307692307,17.153846153846153,85.76923076923077
nigripraefixa,90-3132,spiral_to_distichous,pendent,yellow,canna,1.7749999999999997,36,12.583333333333334,4,5.416666666666667,19,131.66666666666666
vellerigera,96-5699,distichous,pendent,yellow,canna,3.3333333333333335,85.33333333333333,9.833333333333334,4.833333333333333,5.75,25.5,91.66666666666667
hirsuta,91-3255,distichous,erect,orange_yellow,zingiber,0.4652173913043478,1.6956521739130435,0.8695652173913043,0.6086956521739131,2.2717391304347827,1.608695652173913,5.130434782608695
combinata,95-5398,distichous,pendent,yellow,musa,4,93.33333333333333,23.333333333333332,6.333333333333333,4.7,31,140
mucilagina,89-2572,spiral,pendent,yellow,musa,2.75,19.5,7,2.5,2.25,15,72.5
curtispatha,90-3078,spiral,pendent,orange_yellow,musa,0.8759999999999999,35.8,11.666666666666666,5.733333333333333,5.05,25.8,102.66666666666667
wagneriana,95-5431,distichous,erect,white_green,musa,1.6785714285714286,12.428571428571429,3.0714285714285716,1.5714285714285714,2.732142857142857,7.5,45.714285714285715
chrysocraspeda,89-2934,distichous,pendent,yellow,musa,2.65,36.5,6.5,5,3,16,57.5
burleana,91-3374,distichous,erect,white,musa,1.518181818181818,16.545454545454547,4.454545454545454,2.5454545454545454,2.5454545454545454,11.681818181818182,50.27272727272727
gigantea,89-2621,distichous,pendent,pink_yellow_green,musa,6.7,250,70,10,12,70,500
spiralis,90-3163,spiral,pendent,yellow,musa,2.6714285714285713,20,4.714285714285714,2.4285714285714284,2.142857142857143,16.142857142857142,41.857142857142854
osaensis,97-5799,distichous,erect,orange_yellow,canna,0.5625,1.375,0.5625,0.5,2.0375,1.875,8.125
rigida,91-3384,spiral,pendent,orange_yellow_white,musa,3.15,38.125,16.0625,4.125,4.5625,23.375,91.25
rodriguensis,91-3204,distichous,erect,white_green,musa,4.566666666666666,20.666666666666668,7.333333333333333,3.3333333333333335,2.5,24,128.33333333333334
darienensis,89-2705,0,erect,yellow_green,musa,4.5,17,6,6,1.5,19,52
stilesii,94-3774,distichous,pendent,yellow,musa,3.1545454545454548,92.72727272727273,14.909090909090908,4.545454545454546,5.454545454545454,26.727272727272727,111.36363636363636
mariae,92-3551,distichous,pendent,pink_red_white,musa,3.0952380952380953,38.714285714285715,39.80952380952381,6.238095238095238,5.271428571428571,46.45238095238095,161.76190476190476
velutina,96-5695,distichous,erect,pink_red_green,musa_canna,4.025,18.75,6.25,4,1.9375,17.5,52
orthotricha,96-5696,distichous,erect,white_green,musa,3.790909090909091,21.654545454545456,4.818181818181818,4.636363636363637,1.8818181818181818,5.636363636363637,33.22727272727273
peteriana,89-2886,spiral,pendent,yellow,musa,2.5,25.75,5.5,3,2.375,15.5,50
subulata,99-6418,distichous,erect,yellow_green,canna_zingiber,1.1666666666666667,6.333333333333333,2,2,1.9000000000000001,6,11.666666666666666
harlingii,89-2913,distichous,pendent,yellow,musa,4.333333333333333,58.333333333333336,14.333333333333334,6,6,26.666666666666668,138.33333333333334
obscura,96-5685,spiral_to_distichous,pendent,yellow,musa,3.583333333333334,32.166666666666664,9.5,4.666666666666667,3.5833333333333335,21.666666666666668,131
regalis,90-3129,spiral,pendent,yellow,musa,3.426666666666667,50.666666666666664,13.533333333333333,5.6,4.4,31.533333333333335,130.33333333333334
sclerotricha,89-2915,spiral,pendent,orange_yellow_white,canna,3.1333333333333333,35.666666666666664,11,4.666666666666667,2.8333333333333335,17.666666666666668,143.33333333333334
donstonea,93-3586,spiral,pendent,orange_yellow_white,musa,3.0666666666666664,9.666666666666666,7,4.333333333333333,1.5833333333333333,14.5,47.666666666666664
laneana,90-2983,distichous,erect,pink_red_white,musa,2.75,15,4.5,5.5,1.75,11.75,34.75
sampaioana,90-2978,distichous,erect,yellow_green,musa,2.1,14.5,5,3.5,2,11,27.5
velloziana,90-2967,distichous,erect,yellow_green,musa,4.3999999999999995,35.333333333333336,9.333333333333334,9,3.8333333333333335,38.666666666666664,102.33333333333333
juruana,91-3308,spiral,pendent,white_green,canna,3.38,21.8,11.6,4.2,2.85,9.8,48
pendula,91-3200,spiral_to_distichous,pendent,white,musa,4.37,40.9,7.8,6,3.025,23,88.2
farinosa,90-2959,distichous,erect,yellow_green,musa,3.033333333333333,19,4.666666666666667,3.3333333333333335,2.1666666666666665,16,42
monteverdensis,90-2979,spiral,erect,yellow_green,musa,2.4,17,9,5,1.25,21,53
episcopalis,96-5690D,distichous,erect,orange_yellow_white,musa,2.42,8.690000000000001,10.8,3,2.67,15.1,59.8
mutisiana,90-3110,distichous,pendent,yellow,musa,3.1999999999999997,34.666666666666664,11,3.6666666666666665,3.3333333333333335,18,143.33333333333334
impudica,96-5673,spiral,erect,red_orange,musa,0.8333333333333334,9.333333333333334,2.3333333333333335,2,2.5,10,33.333333333333336
griggsiana,89-2938,spiral,pendent,yellow,musa,4.888888888888889,67.33333333333333,15.333333333333334,9.11111111111111,6.166666666666667,37,129.66666666666666
nariniensis,90-3063,spiral_to_distichous,pendent,yellow,musa,4.279999999999999,47.6,13,6.8,4.4,30.4,151
venusta,90-3108,distichous,erect,yellow_green,canna,3.6999999999999997,15.333333333333334,5.083333333333333,4.833333333333333,2.2083333333333335,7.916666666666667,41.166666666666664
aff.,91-3363,distichous,erect,white_green,musa,3.9799999999999995,34.6,11,5,3.2,21.7,97.2
terciopela,90-3133,spiral,pendent,orange_yellow_white,musa,4.55,50,18.5,8,3.5,35.5,116.5
aurea,91-3191,distichous,erect,white_green,musa,4.819999999999999,38.4,6.8,5.4,3.7,28.2,176
marginata,96-5710,spiral,pendent,yellow,musa,2.746666666666667,16.933333333333334,6.133333333333334,5.266666666666667,2.7,11.033333333333333,47.46666666666667
oleosa,91-3379,spiral,pendent,yellow,musa,2.966666666666667,33,8,3,2.9166666666666665,13,125
estherae,95-3562B,distichous,erect,orange_yellow,musa,1.55,9.25,4,2.25,0.9874999999999999,11.25,25.75
penduloides,91-3216,spiral,pendent,yellow,0,0,0,0,0,2,0,0
maculata,80-1240C,spiral_to_distichous,pendent,yellow_green,musa,3.75,34.25,5.75,4,2.0125,18.5,92
julianii,91-3360,distichous,erect,0,0,0,0,0,0,1.875,0,0
standleyi,96-5712,distichous,pendent,white_green,musa,2.06,15.4,5.6,2.6,4.9,13.8,64
schumanniana,96-5725,distichous,erect,orange_yellow,zingiber,1.0666666666666667,7.416666666666667,3.5,1.8333333333333333,2.283333333333333,5.233333333333333,13.416666666666666
lourteigiae,94-5250,distichous,erect,pink_red_white,musa,2.175,12.375,2.75,1.875,4.324999999999999,9.5,23.25
lozanoi,91-3373,spiral_to_distichous,pendent,yellow,musa,1.6666666666666667,16.666666666666668,5,3.3333333333333335,3.5,10.666666666666666,60
beckneri,92-3482,spiral,erect,green,musa,5.63,30.15,8.3,6.4,2.8,26.439999999999998,101.7
lankesteri,92-3495B,distichous,erect,yellow_green,musa,3.973333333333333,21.62,9,5.633333333333334,2.6666666666666665,20.233333333333334,81.93333333333334
pardoi,94-5305,distichous,erect,yellow_green,zingiber,2.275,11,4.5,2.5,1.6,6.25,29.25
umbrophila,79-1099,distichous,erect,yellow,musa,2.5,5,2,3.5,2,8.5,44.5
irrasa,94-4504,spiral,erect,yellow,musa,3.07,12.3,3.7,2.1,1.575,9.3,40.7
thomasiana,83-1612,spiral,erect,orange_yellow_white,musa,4.3,10.3,2.6,3.2,1.7399999999999998,8.1,25.8
mincana,92-3552,spiral,erect,yellow_green,musa,4.166666666666667,22.333333333333332,4.666666666666667,3.6666666666666665,2.3333333333333335,21.666666666666668,91.66666666666667
meridensis,91-3212,spiral,erect,yellow_green,musa_canna,2.6999999999999997,21.666666666666668,5.333333333333333,3.6666666666666665,2.8333333333333335,24.333333333333332,88.33333333333333
gaiboriana,89-2941,spiral,erect,white_green,musa,3.8333333333333335,16.666666666666668,4.333333333333333,4,1.75,19.666666666666668,57.666666666666664
reptans,91-3380,distichous,pendent,orange_yellow_white,musa,3.0666666666666664,38.166666666666664,14.333333333333334,3.6666666666666665,1.6666666666666667,9.333333333333334,41.666666666666664
aristeguietae,94-5307,distichous,erect,white_green,musa,4.75,39.5,13.5,6.5,2.75,35.5,105.5
trichocarpa,92-3491,spiral,pendent,yellow,musa,4.1647058823529415,34.294117647058826,6.882352941176471,5.764705882352941,2.514705882352941,19.705882352941178,95.76470588235294
colgantea,77-878C,spiral,pendent,yellow,musa,3.5,26,5.666666666666667,3,2.066666666666667,15.166666666666666,80.66666666666667
talamancana,77-791C,spiral,pendent,white_green,musa,3.875,40.25,7.75,5.25,3.625,24.375,169
apparicioi,94-5309,distichous,erect,0,zingiber,3.5,10,4,5,1,12.5,26
dielsiana,96-5671,distichous,pendent,yellow,musa,4.8,57.714285714285715,16.714285714285715,6.857142857142857,2.642857142857143,23.285714285714285,116.42857142857143
laxa,95-5442,spiral,pendent,yellow,musa,1.7333333333333334,17.666666666666668,5.666666666666667,2.6666666666666665,2.8333333333333335,16.666666666666668,96.33333333333333
excelsa,96-5687,distichous,pendent,yellow,musa,3.35,50,10,4.5,5.75,27.5,103.5
paka,83-1480,spiral,erect,yellow_green,musa,4.55,38.333333333333336,11.333333333333334,11.166666666666666,4.5,37.333333333333336,136.5
sylvestris,96-5589,distichous,erect,yellow_green,canna,3.0666666666666664,10.333333333333334,3.1666666666666665,3,2,3.533333333333333,27.333333333333332
tarumaensis,91-3226,distichous,erect,yellow,0,0,0,0,0,1.8166666666666667,0,0
plowmaniana,97-5828,spiral_to_distichous,pendent,0,canna,0,0,0,0,2,0,0
danielsiana,79-1097C,spiral,pendent,orange_yellow_white,musa,1.1128571428571428,79.71428571428571,21.428571428571427,8,5.714285714285714,45.285714285714285,208.57142857142858
flabellata,106,distichous,0,green,musa,4.5,46,8,10,3.5,39,110
signa-hispanica,95-5405,spiral,pendent,orange_yellow_white,canna,2.2285714285714286,22.428571428571427,5.642857142857143,3.4285714285714284,1.9642857142857142,9.285714285714286,32.857142857142854
platystachys,92-3544,spiral,pendent,yellow,musa,4.25,54.25,14.75,6.5,3.5625,32,120.375
magnifica,80-1246B,spiral,pendent,orange_yellow_white,musa,4.8,71,19.666666666666668,7.833333333333333,4.416666666666667,41.333333333333336,127.5
necrobracteata,80-1158C,spiral,pendent,yellow,musa,4.0285714285714285,43.57142857142857,10.142857142857142,4.714285714285714,3.857142857142857,25.857142857142858,178.57142857142858
ramonensis,89-2753,spiral_to_distichous,pendent,orange_yellow_white,musa,4.46,64.13333333333334,19.933333333333334,7.533333333333333,4.383333333333334,40.8,138.46666666666667
robusta,121,0,pendent,0,musa,4.4,40,13,4,3.5,29,142.5
cordata,95-5460,distichous,erect,green,zingiber,2.9222222222222225,10.444444444444445,3.6666666666666665,3.111111111111111,4,5.944444444444445,18.944444444444443
imbricata,94-4105,spiral,erect,green,musa,1.16,12.8,8.6,2,4,17.4,97
nutans,94-4906,spiral,pendent,yellow,musa,4.4071428571428575,27.857142857142858,8.357142857142858,5.642857142857143,1.8392857142857142,21.964285714285715,65.85714285714286
latispatha,95-5432,spiral,erect,yellow_green,musa,4.089655172413793,34.827586206896555,9.96551724137931,7.275862068965517,3.7482758620689656,23.71379310344828,95.03448275862068
collinsiana,77-758C,spiral,pendent,yellow,musa,5.333333333333335,58,12.083333333333334,7.5,4.291666666666667,42.833333333333336,155.83333333333334
secunda,89-2810,distichous,pendent,yellow,musa,4.859999999999999,35.7,8.7,6.7,2.2,27.3,89.9
sarapiquensis,83-1580,spiral,erect,yellow,musa,4.433333333333334,39,8.666666666666666,5.333333333333333,2.4166666666666665,25,85
xanthovillosa,83-1564,spiral_to_distichous,pendent,orange_yellow_white,musa,5.225,82.25,31,7.75,4.8125,51.25,211.25
atropurpurea,97-5796,distichous,erect,white_green,musa,22.066666666666666,17.333333333333332,7.666666666666667,8.333333333333334,2.15,30.333333333333332,93
barryana,82-1348,distichous,erect,yellow,0,5,17,7,6,2,37,100
af,82-1349,distichous,erect,0,musa,0,15,0,0,1.75,35,90
faunorum,82-1412,spiral,erect,orange_yellow_white,0,3.5,12,5,6,1.75,10,47
lophocarpa,83-1588B,distichous,erect,white_green,musa,3.55,25.5,15,5.5,3,36,152.5
cucullata,86-1921,spiral,erect,yellow,canna,4.9,11.5,5,7,1,10,40
lentiginosa,89-2648,distichous,pendent,orange_yellow_white,musa,4.8999999999999995,95,20.333333333333332,4.333333333333333,2.1666666666666665,26.833333333333332,152.33333333333334
dasyantha,86-2110,distichous,erect,yellow,musa,4,15,6,3,3,16,90
bella,88-1597,distichous,erect,0,musa,0,36,15,0,1.5,33,75
paludigena,88-2265,spiral_to_distichous,pendent,yellow,musa,5,135,22,8,7.5,50,270
virginalis,89-2945,distichous,erect,white_green,musa,1.1666666666666667,21,5.666666666666667,2,2.6666666666666665,20.5,47
fredberryana,89-2947,distichous,pendent,orange_yellow,musa,3.9,88.33333333333333,14,7.666666666666667,6,32,173.33333333333334
pastazae,96-5731,spiral,pendent,yellow,musa,3.5666666666666664,69,11.5,6,5.416666666666667,31.166666666666668,111.33333333333333
fernandezii,89-2559,0,pendent,yellow,musa,0.6,95,18,10,7,53,250
atratensis,90-3142,distichous,erect,pink_red_green,musa,4.75,38,11,8.5,2.375,34.5,91
holmquistiana,89-2586,distichous,pendent,white,musa,4.8,45,21,8,2.5,24,108
samperiana,89-2589,spiral_to_distichous,pendent,0,0,0,85,0,0,7,0,0
robertoi,89-2613,spiral,pendent,yellow_green,musa,7,30,6,7,2,24,100
intermedia,89-2614,distichous,pendent,orange_yellow_white,musa,5.1,50,10,7,3.5,18,90
badilloi,90-3167,distichous,pendent,orange_yellow_white,musa,2.1,16.5,4.5,3,2.5,12.5,70
brenneri,89-2857,distichous,erect,white_green,musa,7,45,11,1.4,5,42,135
riopalenquensis,89-2904B,spiral,pendent,yellow,canna,4.4,50,19,4.5,4.25,32.5,118.625
lutheri,89-2925,spiral_to_distichous,pendent,pink_red_white,musa,5,75,29,9,4,40,137
huilensis,90-3107,spiral,pendent,yellow,musa,6,80,18.5,7.5,4.5,43.5,272.5
caquetensis,90-3113,spiral,pendent,yellow,musa,7.5,36,7,10,2,28,107
abaloi,90-3125,distichous,pendent,yellow,musa,4.7,40,13,7,4.5,37,80
stella-maris,90-3127,spiral_to_distichous,pendent,white,musa,0.4,35,24,8,2.5,42,130
af.,90-3128,spiral,pendent,0,musa,4.3,40,14,4,3.5,31,135
arrecta,90-3157,spiral_to_distichous,pendent,yellow,musa,5.5,29,11,8,2.125,20,86
titanum,90-3168,distichous,pendent,yellow,musa,5.5,135,30,10,9,72,325
villosa,91-3207,spiral_to_distichous,pendent,0,musa,3.25,28.5,15.5,3,3.75,32,142.5
foreroi,92-3565,distichous,erect,white_green,musa,6.2,50,10,11,3,34,115
estiletioides,93-3588,spiral_to_distichous,pendent,yellow,musa,0,95,17.5,0,3,46,210
